OriginalID,CompressedID,SketchFull,FilledCount,EstimatedDegree,ExactDegree,AbsoluteError,RelativeError
0,0,true,4,885.347905,4.000000,881.347905,220.336976
1,1,true,4,914.143427,4.000000,910.143427,227.535857
2,2,true,4,914.143427,4.000000,910.143427,227.535857
3,3,true,4,914.143427,4.000000,910.143427,227.535857
4,4,true,4,400.099772,4.000000,396.099772,99.024943
5,5,true,4,914.143427,4.000000,910.143427,227.535857
6,6,true,4,914.143427,4.000000,910.143427,227.535857
7,7,true,4,885.347905,4.000000,881.347905,220.336976
8,8,true,4,363.626586,4.000000,359.626586,89.906646
9,9,true,4,914.143427,4.000000,910.143427,227.535857
10,10,true,4,914.143427,4.000000,910.143427,227.535857
11,11,true,4,914.143427,4.000000,910.143427,227.535857
12,12,true,4,914.143427,4.000000,910.143427,227.535857
13,13,true,4,885.347905,4.000000,881.347905,220.336976
14,14,true,4,400.099772,4.000000,396.099772,99.024943
15,15,true,4,914.143427,4.000000,910.143427,227.535857
16,16,true,4,885.347905,4.000000,881.347905,220.336976
17,17,true,4,914.143427,4.000000,910.143427,227.535857
18,18,true,4,914.143427,4.000000,910.143427,227.535857
19,19,true,4,914.143427,4.000000,910.143427,227.535857
20,20,true,4,400.099772,4.000000,396.099772,99.024943
21,21,true,4,914.143427,4.000000,910.143427,227.535857
22,22,true,4,914.143427,4.000000,910.143427,227.535857
23,23,true,4,914.143427,4.000000,910.143427,227.535857
24,24,true,4,914.143427,4.000000,910.143427,227.535857
25,25,true,4,885.347905,4.000000,881.347905,220.336976
26,26,true,4,885.347905,4.000000,881.347905,220.336976
27,27,true,4,914.143427,4.000000,910.143427,227.535857
28,28,true,4,885.347905,4.000000,881.347905,220.336976
29,29,true,4,914.143427,4.000000,910.143427,227.535857
30,30,true,4,914.143427,4.000000,910.143427,227.535857
31,31,true,4,385.094580,4.000000,381.094580,95.273645
32,32,true,4,914.143427,4.000000,910.143427,227.535857
33,33,true,4,914.143427,4.000000,910.143427,227.535857
34,34,true,4,885.347905,4.000000,881.347905,220.336976
35,35,true,4,885.347905,4.000000,881.347905,220.336976
36,36,true,4,914.143427,4.000000,910.143427,227.535857
37,37,true,4,914.143427,4.000000,910.143427,227.535857
38,38,true,4,885.347905,4.000000,881.347905,220.336976
39,39,true,4,400.099772,4.000000,396.099772,99.024943
40,40,true,4,885.347905,4.000000,881.347905,220.336976
41,41,true,4,400.099772,4.000000,396.099772,99.024943
42,42,true,4,914.143427,4.000000,910.143427,227.535857
43,43,true,4,885.347905,4.000000,881.347905,220.336976
44,44,true,4,914.143427,4.000000,910.143427,227.535857
45,45,true,4,885.347905,4.000000,881.347905,220.336976
46,46,true,4,914.143427,4.000000,910.143427,227.535857
47,47,true,4,885.347905,4.000000,881.347905,220.336976
48,48,true,4,914.143427,4.000000,910.143427,227.535857
49,49,true,4,885.347905,4.000000,881.347905,220.336976
50,50,true,4,914.143427,4.000000,910.143427,227.535857
51,51,true,4,914.143427,4.000000,910.143427,227.535857
52,52,true,4,914.143427,4.000000,910.143427,227.535857
53,53,true,4,885.347905,4.000000,881.347905,220.336976
54,54,true,4,914.143427,4.000000,910.143427,227.535857
55,55,true,4,914.143427,4.000000,910.143427,227.535857
56,56,true,4,400.099772,4.000000,396.099772,99.024943
57,57,true,4,400.099772,4.000000,396.099772,99.024943
58,58,true,4,885.347905,4.000000,881.347905,220.336976
59,59,true,4,914.143427,4.000000,910.143427,227.535857
60,60,true,4,400.099772,4.000000,396.099772,99.024943
61,61,true,4,914.143427,4.000000,910.143427,227.535857
62,62,true,4,400.099772,4.000000,396.099772,99.024943
63,63,true,4,400.099772,4.000000,396.099772,99.024943
64,64,true,4,914.143427,4.000000,910.143427,227.535857
65,65,true,4,885.347905,4.000000,881.347905,220.336976
66,66,true,4,885.347905,4.000000,881.347905,220.336976
67,67,true,4,363.626586,4.000000,359.626586,89.906646
68,68,true,4,914.143427,4.000000,910.143427,227.535857
69,69,true,4,885.347905,4.000000,881.347905,220.336976
70,70,true,4,914.143427,4.000000,910.143427,227.535857
71,71,true,4,885.347905,4.000000,881.347905,220.336976
72,72,true,4,385.094580,4.000000,381.094580,95.273645
73,73,true,4,914.143427,4.000000,910.143427,227.535857
74,74,true,4,885.347905,4.000000,881.347905,220.336976
75,75,true,4,914.143427,4.000000,910.143427,227.535857
76,76,true,4,400.099772,4.000000,396.099772,99.024943
77,77,true,4,914.143427,4.000000,910.143427,227.535857
78,78,true,4,914.143427,4.000000,910.143427,227.535857
79,79,true,4,914.143427,4.000000,910.143427,227.535857
80,80,true,4,914.143427,4.000000,910.143427,227.535857
81,81,true,4,914.143427,4.000000,910.143427,227.535857
82,82,true,4,385.094580,4.000000,381.094580,95.273645
83,83,true,4,400.099772,4.000000,396.099772,99.024943
84,84,true,4,885.347905,4.000000,881.347905,220.336976
85,85,true,4,914.143427,4.000000,910.143427,227.535857
86,86,true,4,914.143427,4.000000,910.143427,227.535857
87,87,true,4,885.347905,4.000000,881.347905,220.336976
88,88,true,4,885.347905,4.000000,881.347905,220.336976
89,89,true,4,914.143427,4.000000,910.143427,227.535857
90,90,true,4,914.143427,4.000000,910.143427,227.535857
91,91,true,4,400.099772,4.000000,396.099772,99.024943
92,92,true,4,885.347905,4.000000,881.347905,220.336976
93,93,true,4,885.347905,4.000000,881.347905,220.336976
94,94,true,4,885.347905,4.000000,881.347905,220.336976
95,95,true,4,885.347905,4.000000,881.347905,220.336976
96,96,true,4,885.347905,4.000000,881.347905,220.336976
97,97,true,4,914.143427,4.000000,910.143427,227.535857
98,98,true,4,914.143427,4.000000,910.143427,227.535857
99,99,true,4,914.143427,4.000000,910.143427,227.535857
100,100,true,4,914.143427,4.000000,910.143427,227.535857
101,101,true,4,914.143427,4.000000,910.143427,227.535857
102,102,true,4,363.626586,4.000000,359.626586,89.906646
103,103,true,4,363.626586,4.000000,359.626586,89.906646
104,104,true,4,914.143427,4.000000,910.143427,227.535857
105,105,true,4,885.347905,4.000000,881.347905,220.336976
106,106,true,4,914.143427,4.000000,910.143427,227.535857
107,107,true,4,914.143427,4.000000,910.143427,227.535857
108,108,true,4,914.143427,4.000000,910.143427,227.535857
109,109,true,4,914.143427,4.000000,910.143427,227.535857
110,110,true,4,885.347905,4.000000,881.347905,220.336976
111,111,true,4,385.094580,4.000000,381.094580,95.273645
112,112,true,4,914.143427,4.000000,910.143427,227.535857
113,113,true,4,400.099772,4.000000,396.099772,99.024943
114,114,true,4,914.143427,4.000000,910.143427,227.535857
115,115,true,4,914.143427,4.000000,910.143427,227.535857
116,116,true,4,914.143427,4.000000,910.143427,227.535857
117,117,true,4,400.099772,4.000000,396.099772,99.024943
118,118,true,4,885.347905,4.000000,881.347905,220.336976
119,119,true,4,914.143427,4.000000,910.143427,227.535857
120,120,true,4,914.143427,4.000000,910.143427,227.535857
121,121,true,4,885.347905,4.000000,881.347905,220.336976
122,122,true,4,385.094580,4.000000,381.094580,95.273645
123,123,true,4,914.143427,4.000000,910.143427,227.535857
124,124,true,4,914.143427,4.000000,910.143427,227.535857
125,125,true,4,914.143427,4.000000,910.143427,227.535857
126,126,true,4,885.347905,4.000000,881.347905,220.336976
127,127,true,4,914.143427,4.000000,910.143427,227.535857
128,128,true,4,400.099772,4.000000,396.099772,99.024943
129,129,true,4,885.347905,4.000000,881.347905,220.336976
130,130,true,4,400.099772,4.000000,396.099772,99.024943
131,131,true,4,885.347905,4.000000,881.347905,220.336976
132,132,true,4,914.143427,4.000000,910.143427,227.535857
133,133,true,4,914.143427,4.000000,910.143427,227.535857
134,134,true,4,914.143427,4.000000,910.143427,227.535857
135,135,true,4,914.143427,4.000000,910.143427,227.535857
136,136,true,4,914.143427,4.000000,910.143427,227.535857
137,137,true,4,885.347905,4.000000,881.347905,220.336976
138,138,true,4,400.099772,4.000000,396.099772,99.024943
139,139,true,4,914.143427,4.000000,910.143427,227.535857
140,140,true,4,914.143427,4.000000,910.143427,227.535857
141,141,true,4,400.099772,4.000000,396.099772,99.024943
142,142,true,4,885.347905,4.000000,881.347905,220.336976
143,143,true,4,914.143427,4.000000,910.143427,227.535857
144,144,true,4,914.143427,4.000000,910.143427,227.535857
145,145,true,4,914.143427,4.000000,910.143427,227.535857
146,146,true,4,400.099772,4.000000,396.099772,99.024943
147,147,true,4,400.099772,4.000000,396.099772,99.024943
148,148,true,4,914.143427,4.000000,910.143427,227.535857
149,149,true,4,885.347905,4.000000,881.347905,220.336976
150,150,true,4,400.099772,4.000000,396.099772,99.024943
151,151,true,4,914.143427,4.000000,910.143427,227.535857
152,152,true,4,914.143427,4.000000,910.143427,227.535857
153,153,true,4,914.143427,4.000000,910.143427,227.535857
154,154,true,4,385.094580,4.000000,381.094580,95.273645
155,155,true,4,885.347905,4.000000,881.347905,220.336976
